=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
libgdk-pixbuf2.0-bin 2.44.4+dfsg-1
libgdk-pixbuf2.0-common 2.44.4+dfsg-1
libgeoip1t64 1.6.12-11.1+b1
libgeos-c1t64 3.14.1-1
libgeos3.14.1 3.14.1-1
libgeotiff5 1.7.4-1
libgfortran5 15.2.0-7
libgif7 5.2.2-1+b1
libgirepository-2.0-0 2.86.2-1
libgl-dev 1.7.0-1+b2
libgl1 1.7.0-1+b2
libgl1-mesa-dri 25.2.6-1
libgles2 1.7.0-1+b2
libglib2.0-0t64 2.86.2-1
libglib2.0-bin 2.86.2-1
libglib2.0-data 2.86.2-1
libglibmm-2.4-1t64 2.66.8-2
libglibmm-2.68-1t64 2.86.0-6
libglu1-mesa 9.0.2-1.1+b3
libglu1-mesa-dev 9.0.2-1.1+b3
libglut-dev 3.4.0-6
libglut3.12 3.4.0-6
libglvnd0 1.7.0-1+b2
libglx-dev 1.7.0-1+b2
libglx-mesa0 25.2.6-1
libglx0 1.7.0-1+b2
libgme0 0.6.4-1
libgmp-dev 2:6.3.0+dfsg-5
libgmp10 2:6.3.0+dfsg-5
libgmpxx4ldbl 2:6.3.0+dfsg-5
libgnutls-dane0t64 3.8.10-3
libgnutls30t64 3.8.10-3
libgoa-1.0-0b 3.56.1-1
libgoa-1.0-common 3.56.1-1
libgomp1 15.2.0-7
libgpg-error-l10n 1.56-2
libgpg-error0 1.56-2
libgpgme45 2.1.2-1
libgpgmepp7 2.1.0-2
libgphoto2-6t64 2.5.33-1
libgphoto2-l10n 2.5.33-1
libgphoto2-port12t64 2.5.33-1
libgpm2 1.20.7-12
libgprofng0 2.45-8
libgraphene-1.0-0 1.10.8-5
libgraphite2-3 1.3.14-11
libgrpc++1.51t64 1.51.1-6
libgrpc29t64 1.51.1-6
libgs-common 10.06.0~dfsg-3
libgs10 10.06.0~dfsg-3
libgs10-common 10.06.0~dfsg-3
libgsm1 1.0.23-2
libgspell-1-3 1.14.1-1
libgspell-1-common 1.14.1-1
libgssapi-krb5-2 1.22.1-2
libgssdp-1.6-0 1.6.4-1
libgssrpc4t64 1.22.1-2
libgstreamer-gl1.0-0 1.26.8-1
libgstreamer-plugins-bad1.0-0 1.26.8-1
libgstreamer-plugins-base1.0-0 1.26.8-1
libgstreamer1.0-0 1.26.8-1
libgtk-3-0t64 3.24.51-1
libgtk-3-bin 3.24.51-1
libgtk-3-common 3.24.51-1
libgtk-4-1 4.20.3+ds-2
libgtk-4-bin 4.20.3+ds-2
libgtk-4-common 4.20.3+ds-2
libgtk-layer-shell0 0.10.0-1
libgtkmm-3.0-1t64 3.24.10-1
libgtkmm-4.0-0 4.20.0-1
libgtksourceview-4-0 4.8.4-8
libgtksourceview-4-common 4.8.4-8
libgtop-2.0-11 2.41.3-2
libgtop2-common 2.41.3-2
libgts-0.7-5t64 0.7.6+darcs121130-5.2+b1
libgts-bin 0.7.6+darcs121130-5.2+b1
libgudev-1.0-0 238-7
libgumbo3 0.13.0+dfsg-2
libgupnp-1.6-0 1.6.9-3
libgupnp-igd-1.6-0 1.6.0-5
libgusb2 0.4.9-2
libguytools2t64 2.1.0-1.1+b1
libgvc6 2.42.4-3
libgvc7 14.1.2-1+b3
libgvm22t64 22.33.0-0kali1
libgvplugin-gd8 14.1.2-1+b3
libgvplugin-neato-layout8 14.1.2-1+b3
libgvplugin-pango8 14.1.2-1+b3
libgvpr2 14.1.2-1+b3
libgxps2t64 0.3.2-6
libhandy-1-0 1.8.3-3
libharfbuzz-gobject0 12.1.0-1
libharfbuzz-icu0 12.1.0-1
libharfbuzz-subset0 12.1.0-1
libharfbuzz0b 12.1.0-1
libhashkit2t64 1.1.4-1.1+b2
libhavege2 1.9.19-12
libhdf4-0 4.3.1-1
libhdf5-310 1.14.5+repack-4
libhdf5-320 2.1.0+repack-1
libhdf5-hl-310 1.14.5+repack-4
libheif-plugin-aomenc 1.20.2-2+b1
libheif-plugin-dav1d 1.20.2-2+b1
libheif-plugin-libde265 1.20.2-2+b1
libheif-plugin-x265 1.20.2-2+b1
libheif1 1.20.2-2+b1
libhidapi-hidraw0 0.15.0-2
libhiredis1.1.0 1.2.0-6+b3
libhogweed6t64 3.10.2-1
libhtml-form-perl 6.13-1
libhtml-format-perl 2.16-2
libhtml-parser-perl 3.83-1+b2
libhtml-tagset-perl 3.24-1
libhtml-template-perl 2.97-2
libhtml-tree-perl 5.07-3
libhttp-cookies-perl 6.11-1
libhttp-daemon-perl 6.16-1
libhttp-date-perl 6.06-1
libhttp-dav-perl 0.50-1
libhttp-message-perl 7.01-1
libhttp-negotiate-perl 6.01-2
libhunspell-1.7-0 1.7.3+really1.7.3-5
libhwasan0 15.2.0-7
libhwloc-plugins 2.12.2-1
libhwloc15 2.12.2-1
libhwy1t64 1.2.0-5
libhyphen0 2.8.8-7+b2
libi2c0 4.4-2
libical3t64 3.0.20-2
libice-dev 2:1.1.1-1
libice6 2:1.1.1-1
libicu72 72.1-6
libicu76 76.1-4
libicu78 78.3-2
libidn12 1.43-2
libidn2-0 2.3.8-4
libiec61883-0 1.2.0-7
libieee1284-3t64 0.2.11-14.1+b1
libigdgmm12 22.8.2+ds1-1
libijs-0.35 0.35-16
libimage-exiftool-perl 13.36+dfsg-1
libimagequant0 4.4.0-3
libimath-3-1-29t64 3.1.12-1+b3
libimobiledevice-1.0-6 1.4.0-1
libimobiledevice-glue-1.0-0 1.3.2-2
libinih1 61-1
libiniparser4 4.2.6-1
libinireader0 61-1
libinput-bin 1.28.1-1
libinput10 1.28.1-1
libio-compress-brotli-perl 0.004001-2+b3
libio-html-perl 1.004-3
libio-multiplex-perl 1.16-3
libio-pty-perl 1:1.20-1+b3
libio-socket-inet6-perl 2.73-1
libio-socket-ssl-perl 2.095-1
libio-stringy-perl 2.113-2
libip4tc2 1.8.11-2
libip6tc2 1.8.11-2
libipc-run-perl 20250809.0-1
libipc-shareable-perl 1.13-1
libipc-system-simple-perl 1.30-2
libisl23 0.27-1
libitm1 15.2.0-7
libiw30t64 30~pre9-18+b1
libjack-jackd2-0 1.9.22~dfsg-5
libjansson4 2.14-2+b3
libjavascriptcoregtk-4.1-0 2.50.1-1
libjaylink0 0.4.0-1
libjbig0 2.1-6.1+b2
libjbig2dec0 0.20-1+b3
libjcode-pm-perl 2.07-1
libjemalloc2 5.3.0-3
libjim0.83 0.83-2
libjpeg-turbo-progs 1:2.1.5-4
libjpeg62-turbo 1:3.1.3-4
libjq1 1.8.1-4
libjs-bootstrap5 5.3.8+dfsg-1
libjs-jquery 3.7.1+dfsg+~3.5.33-1
libjs-lunr 2.3.9~dfsg-2
libjs-mathjax 2.7.9+dfsg-1
libjs-skeleton 2.0.4-2
libjs-sphinxdoc 9.1.0-6
libjs-underscore 1.13.8~dfsg+~1.13.0-1
libjson-c5 0.18+ds-1.1
libjson-glib-1.0-0 1.10.8+ds-2
libjson-glib-1.0-common 1.10.8+ds-2
libjson-perl 4.10000-1
libjson-xs-perl 4.040-1
libjsoncpp26 1.9.6-5
libjudydebian1 1.0.5-7
libjxl0.11 0.11.1-6
libjxr-tools 1.2~git20170615.f752187-5.3
libjxr0t64 1.2~git20170615.f752187-5.3
libk5crypto3 1.22.1-2
libkadm5clnt-mit12 1.22.1-2
libkadm5srv-mit12 1.22.1-2
libkdb5-10t64 1.22.1-2
libkeybinder-3.0-0 0.3.2-1.1+b3
libkeyutils1 1.6.3-6
libklibc 2.0.14-1
libkmlbase1t64 1.3.0-13
libkmldom1t64 1.3.0-13
libkmlengine1t64 1.3.0-13
libkmod2 34.2-2kali1
libkpathsea6 2025.20250727.75242+ds-4
libkrb5-3 1.22.1-2
libkrb5-dev 1.22.1-2
libkrb5support0 1.22.1-2
libksba8 1.6.7-2+b1
liblab-gamut1 2.42.4-3
liblapack3 3.12.1-7
liblastlog2-2 2.41.2-4
liblayershellqtinterface6 6.5.3-1
liblc3-1 1.1.3+dfsg-1
liblcms2-2 2.17-1
libldacbt-abr2 2.0.2.3+git20200429+ed310a0-5
libldacbt-enc2 2.0.2.3+git20200429+ed310a0-5
libldap-common 2.6.10+dfsg-1
libldap2 2.6.10+dfsg-1
libldb2 2:2.11.0+samba4.24.5+dfsg-1
liblerc4 4.0.0+ds-5
liblightdm-gobject-1-0 1.32.0-6+b2
liblilv-0-0 0.24.26-1
liblinear4 2.3.0+dfsg-5+b2
libllhttp9.3 9.3.3~really9.3.0+~cs12.11.8-3
libllvm18 1:18.1.8-20
libllvm19 1:19.1.7-10.1
libllvmspirvlib18.1 18.1.17-1
liblmdb0 0.9.31-1+b2
liblocale-gettext-perl 1.07-7+b1
liblockfile-bin 1.17-2
liblouis-data 3.35.0-2
liblouis20 3.35.0-2
liblqr-1-0 0.4.2-2.1+b2
liblrdf0 0.6.1-5
liblsan0 15.2.0-7
liblsof0 4.99.4+dfsg-2
libltc11 1.3.2-1+b2
libltdl7 2.5.4-7
liblua5.3-0 5.3.6-2+b4
liblua5.4-0 5.4.8-1
libluajit-5.1-2 2.1.0+openresty20250117-2
libluajit-5.1-common 2.1.0+openresty20250117-2
liblwp-mediatypes-perl 6.04-2
liblwp-protocol-https-perl 6.14-1
liblz4-1 1.10.0-6
liblz4-dev 1.10.0-6
liblzf1 3.6-4+b3
liblzma-dev 5.8.1-2
liblzma5 5.8.1-2
liblzo2-2 2.10-3+b1
libmagic-dev 1:5.46-5
libmagic-mgc 1:5.46-5
libmagic1t64 1:5.46-5
libmagickcore-7.q16-10 8:7.1.2.8+dfsg1-1
libmagickcore-7.q16-10-extra 8:7.1.2.8+dfsg1-1
libmagickwand-7.q16-10 8:7.1.2.8+dfsg1-1
libmailtools-perl 2.22-1
libmanette-0.2-0 0.2.13-1
libmariadb3 1:11.8.3-1+b1
libmate-desktop-2-17t64 1.28.2-1
libmath-random-isaac-perl 1.004-2
libmath-random-isaac-xs-perl 1.004-3+b4
libmaxminddb0 1.12.2-1
libmbedcrypto16 3.6.5-0.1
libmbim-glib4 1.32.0-2
libmbim-proxy 1.32.0-2
libmbim-utils 1.32.0-2
libmd0 1.1.0-2+b1
libmd4c0 0.5.2-2+b1
libmemcached11t64 1.1.4-1.1+b2
libmime-charset-perl 1.013.1-2
libminizip1t64 1:1.3.dfsg+really1.3.1-1+b1
libmjpegutils-2.1-0t64 1:2.1.0+debian-8.1+b1
libmm-glib0 1.24.2-2
libmnl0 1.0.5-3
libmodplug1 1:0.8.9.0-3+b2
libmongoc2-2 2.1.2-1
libmongocrypt0 1.16.0-1
libmosquitto1 2.0.22-3
libmotif-common 2.3.8-5
libmount1 2.41.2-4
libmousepad0 0.6.5-1
libmp3lame0 3.100-6+b3
libmpc3 1.3.1-2
libmpcdec6 2:0.1~r495-3
libmpeg2encpp-2.1-0t64 1:2.1.0+debian-8.1+b1
libmpfi0 1.5.4+ds-4
libmpfr6 4.2.2-2
libmpg123-0t64 1.33.3-1
libmplex2-2.1-0t64 1:2.1.0+debian-8.1+b1
libmsgraph-1-1 0.3.3-3
libmtdev1t64 1.1.7-1
libmtp-common 1.1.22-1
libmtp-runtime 1.1.22-1
libmtp9t64 1.1.22-1
libmujs3 1.3.6-1
libmuparser2v5 2.3.4-2
libmupdf25.1 1.25.1+ds1-7
libmysofa1 1.3.3+dfsg-1
libncurses-dev 6.5+20250216-2
libncurses6 6.5+20250216-2
libncursesw6 6.5+20250216-2
libndp0 1.9-1+b1
libneon27t64 0.35.0-2
libneon27t64-gnutls 0.35.0-2
libnet-cidr-perl 0.27-1
libnet-dbus-perl 1.2.0-2+b3
libnet-dns-perl 1.53-1
libnet-dns-sec-perl 1.26-1+b1
libnet-http-perl 6.24-1
libnet-ip-perl 1.26-4
libnet-libidn2-perl 1.02-1+b3
libnet-netmask-perl 2.0003-1
libnet-server-perl 2.014-1
libnet-smtp-ssl-perl 1.04-2
libnet-snmp-perl 6.0.1-8
libnet-ssleay-perl 1.94-3
libnet-whois-ip-perl 1.19-3
libnet9 1.3+dfsg-3
libnetcdf22 1:4.9.3-1+b1
libnetfilter-conntrack3 1.1.0-1
libnetfilter-queue1 1.0.5-4+b1
libnetpbm11t64 2:11.11.01-1
libnettle8t64 3.10.2-1
libnewt0.52 0.52.25-2
libnfnetlink0 1.0.2-3
libnfs14 5.0.2-1+b2
libnfsidmap1 1:2.8.4-1+b1
libnftables1 1.1.5-2
libnftnl11 1.3.0-1
libnghttp2-14 1.64.0-1.1+b1
libnghttp3-9 1.12.0-1
libngtcp2-16 1.24.0-1
libngtcp2-crypto-gnutls8 1.24.0-1
libngtcp2-crypto-ossl0 1.16.0-1
libnice10 0.1.22-1
libnids1.21t64 1.26-3+b1
libnl-3-200 3.11.0-2
libnl-genl-3-200 3.11.0-2
libnl-route-3-200 3.11.0-2
libnm0 1.54.1-1
libnma-common 1.10.6-7
libnma-gtk4-0 1.10.6-7
libnma0 1.10.6-7
libnode115 20.19.5+dfsg+~cs20.19.24-1
libnorm1t64 1.5.9+dfsg-4
libnotify-bin 0.8.6-2
libnotify4 0.8.6-2
libnpth0t64 1.8-3
libnsl2 1.3.0-3+b3
libnspr4 2:4.38.2-1
libnss-mdns 0.15.1-5
libnss-systemd 259~rc1-1
libnss3 2:3.117-1
libntfs-3g89t64 1:2022.10.3-5
libnuma1 2.0.19-1
libnumber-bytes-human-perl 0.11-4
libnvme1t64 1.16.1-1
libobjc-15-dev 15.2.0-7
libobjc4 15.2.0-7
libodbc2 2.3.14-1
libodbccr2 2.3.14-1
libodbcinst2 2.3.14-1
libogg0 1.3.6-2
libole-storage-lite-perl 0.22-1
libonig5 6.9.10-1
libonnx1t64 1.17.0-3+b1
libonnxruntime-providers 1.21.0+dfsg-2
libonnxruntime1.21 1.21.0+dfsg-2
libopenal-data 1:1.24.2-2
libopenal1 1:1.24.2-2
libopenconnect5 9.12-3.1
libopencore-amrnb0 0.1.6-1+b2
libopencore-amrwb0 0.1.6-1+b2
libopenexr-3-1-30 3.1.13-2
libopenfec1 1.4.2.12+dfsg-1
libopengl-dev 1.7.0-1+b2
libopengl0 1.7.0-1+b2
libopenh264-8 2.6.0+dfsg-2
libopenjp2-7 2.5.3-2.1
libopenmpt0t64 0.8.3-1
libopenni2-0 2.2.0.33+dfsg-18+b2
libopus0 1.5.2-2
libopusfile0 0.12-4+b3
liborc-0.4-0t64 1:0.4.41-1
libout123-0t64 1.33.3-1
libp11-kit0 0.25.9-2
libpackagekit-glib2-18 1.3.2-1
libpaho-mqtt1.3 1.3.15-1
libpam-gnome-keyring 48.0-5
libpam-modules 1.7.0-5
libpam-modules-bin 1.7.0-5
libpam-runtime 1.7.0-5
libpam-systemd 259~rc1-1
libpam0g 1.7.0-5
libpango-1.0-0 1.56.3-2
libpangocairo-1.0-0 1.56.3-2
libpangoft2-1.0-0 1.56.3-2
libpangomm-1.4-1v5 2.46.4-1+b2
libpangomm-2.48-1t64 2.56.1-1
libpangoxft-1.0-0 1.56.3-2
libpaper-utils 2.2.5-0.3+b2
libpaper2 2.2.5-0.3+b2
libparse-recdescent-perl 1.967015+dfsg-4
libparted-fs-resize0t64 3.6-6
libparted2t64 3.6-6
libpathplan4 14.1.2-1+b3
libpcap0.8t64 1.10.5-2
libpcaudio0 1.3-1
libpci3 1:3.14.0-1
libpciaccess0 0.17-3+b3
libpcre2-16-0 10.46-1
libpcre2-8-0 10.46-1
libpcre2-posix3 10.46-1
libpcre3 2:8.39-15.1
libpcsclite1 2.4.0-2
libpdfbox-java 1:1.8.16-5
libperl4-corelibs-perl 0.005-1
libperl5.40 5.40.1-6
libpfm4 4.13.0+git106-g3e4031b-1
libpgm-5.3-0t64 5.3.128~dfsg-2.1+b1
libphonenumber8 8.13.51+ds-4.2
libpipeline1 1.5.8-2
libpipewire-0.3-0t64 1.4.9-1
libpipewire-0.3-common 1.4.9-1
libpipewire-0.3-modules 1.4.9-1
libpixman-1-0 0.46.4-1
libpkcs11-helper1t64 1.31.0-1
libplacebo351 7.351.0-2
libplist-2.0-4 2.7.0+git20250820-1
libplymouth5 24.004.60-5
libpng16-16t64 1.6.50-1
libpocketsphinx3 0.8+5prealpha+1-15+b4
libpocl2-common 6.0-7
libpocl2t64 6.0-7
libpod-parser-perl 1.67-1
libpolkit-agent-1-0 126-2+kali1
libpolkit-gobject-1-0 126-2+kali1
libpoppler-glib8t64 25.03.0-11.1+b1
libpoppler147 25.03.0-11.1+b1
libpoppler162 26.07.0-2
libpopt0 1.19+dfsg-2
libportaudio2 19.7.0-1
libportmidi2 2:2.0.8-1+b1
libpostal-data 1.1.4-0kali1
libpostal1 1.1.4-0kali1
libpostproc58 7:7.1.2-1+b1
libpotrace0 1.16-2+b2
libpq5 18.1-1
libproc2-0 2:4.0.4-9
libproj25 9.7.0-1
libprotobuf-c1 1.5.1-1
libprotobuf32t64 3.21.12-14
libprotoc32t64 3.21.12-14
libproxy1v5 0.5.11-2
libproxychains4 4.17-3
libpskc0t64 2.6.13-2+b1
libpsl5t64 0.21.2-1.1+b1
libptexenc1 2025.20250727.75242+ds-4
libpthreadpool0 0.0~git20240616.560c60d-1
libpulse-mainloop-glib0 17.0+dfsg1-2+b1
libpulse0 17.0+dfsg1-2+b1
libpwquality-common 1.4.5-5
libpwquality1 1.4.5-5
libpython2-stdlib 2.7.18-3
libpython2.7-minimal 2.7.18-13.2
libpython2.7-stdlib 2.7.18-13.2
libpython3-dev 3.14.6-1
libpython3-stdlib 3.14.6-1
libpython3.13 3.13.9-1
libpython3.13-dev 3.13.9-1
libpython3.13-minimal 3.13.9-1
libpython3.13-stdlib 3.13.9-1
libpython3.14 3.14.6-1
libpython3.14-dev 3.14.6-1
libpython3.14-minimal 3.14.6-1
libpython3.14-stdlib 3.14.6-1
libpython3.14-testsuite 3.14.6-1
libqhull-r8.0 2020.2-7
libqmi-glib5 1.36.0-2
libqmi-proxy 1.36.0-2
libqmi-utils 1.36.0-2
libqrencode4 4.1.1-2
libqrtr-glib0 1.2.2-2
libqscintilla2-qt5-15 2.14.1+dfsg-2
libqscintilla2-qt5-l10n 2.14.1+dfsg-2
libqt5charts5 5.15.17-2
libqt5core5t64 5.15.17+dfsg-4
libqt5dbus5t64 5.15.17+dfsg-4
libqt5designer5 5.15.17-4
libqt5gui5t64 5.15.17+dfsg-4
libqt5help5 5.15.17-4
libqt5network5t64 5.15.17+dfsg-4
libqt5opengl5t64 5.15.17+dfsg-4
libqt5positioning5 5.15.17+dfsg-3
libqt5printsupport5t64 5.15.17+dfsg-4
libqt5qml5 5.15.17+dfsg-3
libqt5qmlmodels5 5.15.17+dfsg-3
libqt5quick5 5.15.17+dfsg-3
libqt5quickwidgets5 5.15.17+dfsg-3
libqt5sql5-sqlite 5.15.17+dfsg-4
libqt5sql5t64 5.15.17+dfsg-4
libqt5svg5 5.15.17-2
libqt5test5t64 5.15.17+dfsg-4
libqt5waylandclient5 5.15.17-3
libqt5waylandcompositor5 5.15.17-3
libqt5webchannel5 5.15.17-2
libqt5webengine-data 5.15.19+dfsg2-1
libqt5webengine5 5.15.19+dfsg2-1
libqt5webenginecore5 5.15.19+dfsg2-1
libqt5webenginewidgets5 5.15.19+dfsg2-1
libqt5widgets5t64 5.15.17+dfsg-4
libqt5xml5t64 5.15.17+dfsg-4
libqt6core5compat6 6.9.2-3
libqt6core6t64 6.9.2+dfsg-3
libqt6dbus6 6.9.2+dfsg-3
libqt6gui6 6.9.2+dfsg-3
libqt6multimedia6 6.9.2-5
libqt6network6 6.9.2+dfsg-3
libqt6opengl6 6.9.2+dfsg-3
libqt6openglwidgets6 6.9.2+dfsg-3
libqt6printsupport6 6.9.2+dfsg-3
libqt6qml6 6.9.2+dfsg-5
libqt6qmlmeta6 6.9.2+dfsg-5
libqt6qmlmodels6 6.9.2+dfsg-5
libqt6qmlworkerscript6 6.9.2+dfsg-5
libqt6quick6 6.9.2+dfsg-5
libqt6sql6 6.9.2+dfsg-3
libqt6sql6-sqlite 6.9.2+dfsg-3
libqt6svg6 6.9.2-5
libqt6test6 6.9.2+dfsg-3
libqt6waylandclient6 6.9.2-3
libqt6waylandcompositor6 6.9.2-3
libqt6widgets6 6.9.2+dfsg-3
libqt6wlshellintegration6 6.9.2-3
libqt6xml6 6.9.2+dfsg-3
libqtermwidget6-2 2.2.0-1
libquadmath0 15.2.0-7
librabbitmq4 0.15.0-1
libradare2-6.0.0t64 6.0.4+dfsg-1
libradare2-common 6.0.4+dfsg-1
libradare2-dev 6.0.4+dfsg-1
libradcli4 1.2.11-1+b3
libraptor2-0 2.0.16-6+b1
libraqm0 0.10.3-1
librav1e0.8 0.8.1-6
libraw1394-11 2.1.2-2+b2
libraw23t64 0.21.4-2
libre2-11 20250805-1+b1
libreadline8t64 8.3-3
libregexp-assemble-perl 0.38-2
libregexp-ipv6-perl 0.03-3
librist4 0.2.11+dfsg-1
libroc0.4 0.4.0+dfsg-5
librpm-sequoia-1 1.9.0-1
librpm10 6.0.0-2
librpmbuild10 6.0.0-2
librpmio10 6.0.0-2
librpmsign10 6.0.0-2
librsvg2-2 2.61.3+dfsg-2
librsvg2-common 2.61.3+dfsg-2
librtlsdr0 2.0.2-2+b1
librtmp1 2.4+20151223.gitfa8646d.1-3
librttopo1 1.1.0-4
librubberband2 3.3.0+dfsg-2+b3
libruby 1:3.3+b1
libruby3.3 3.3.8-2
libsamplerate0 0.2.2-4+b2
libsane-common 1.4.0-1
libsane1 1.4.0-1
libsasl2-2 2.1.28+dfsg1-10
libsasl2-modules 2.1.28+dfsg1-10
libsasl2-modules-db 2.1.28+dfsg1-10
libsbc1 2.1-1
libsdl2-2.0-0 2.32.10+dfsg-4
libsdl2-classic 2.32.10+dfsg-4
libsdl2-image-2.0-0 2.8.8+dfsg-1
libsdl2-mixer-2.0-0 2.8.1+dfsg-4
libsdl2-ttf-2.0-0 2.24.0+dfsg-2
libsdl3-0 3.2.26+ds-2
libseccomp2 2.6.0-2
libsecret-1-0 0.21.7-2
libsecret-common 0.21.7-2
libselinux1 3.9-2
libsemanage-common 3.9-1
libsemanage2 3.9-1
libsensors-config 1:3.6.2-2
libsensors5 1:3.6.2-2
libsepol2 3.9-2
libserd-0-0 0.32.6-1
libserf-1-1 1.3.10-3+b1
libsframe2 2.45-8
libsharpyuv0 1.5.0-0.1
libshine3 3.1.1-3
libshout3 2.4.6-1+b5
libsigc++-2.0-0v5 2.12.1-4
libsigc++-3.0-0 3.6.0-2+b1
libsimdutf27 7.5.0-2
libskia146 146.20260602~git.3476902+dfsg-2
libslang2 2.3.3-5+b2
libsm-dev 2:1.2.6-1
libsm6 2:1.2.6-1
libsmartcols1 2.41.2-4
libsmb2-6 6.2+dfsg-3
libsmbclient0 2:4.24.5+dfsg-1
libsmi2t64 0.4.8+dfsg2-17+b1
libsnappy1v5 1.2.2-2
libsndfile1 1.2.2-3
libsndio7.0 1.10.0-0.2
libsnmp-base 5.9.4+dfsg-2
libsnmp40t64 5.9.4+dfsg-2
libsocket6-perl 0.29-3+b4
libsodium23 1.0.18-1+b2
libsombok3 2.4.0-2+b2
libsonic0 0.2.0-13+b1
libsord-0-0 0.16.20-1
libsoundtouch1 2.4.0+ds-1
libsoup-3.0-0 3.6.5-5
libsoup-3.0-common 3.6.5-5
libsoxr0 0.1.3-4+b2
libspa-0.2-bluetooth 1.4.9-1
libspa-0.2-modules 1.4.9-1
libspandsp2t64 0.0.6+dfsg-2.2
libspatialite8t64 5.1.0-3+b4
libspectre1 0.2.12-1+b2
libspeechd-module0 0.12.1-2
libspeechd2 0.12.1-2
libspeex1 1.2.1-3
libspeexdsp1 1.2.1-3
libsphinxbase3t64 0.8+5prealpha+1-21+b1
libspreadsheet-parseexcel-perl 0.6600-1
libspreadsheet-writeexcel-perl 2.40-4
libsqlcipher2 4.11.0-1
libsqlite3-0 3.46.1-8
libsratom-0-0 0.6.20-1
libsrt1.5-gnutls 1.5.4-3
libsrtp2-1 2.7.0-3
libss2 1.47.2-3+b3
libssh-4 0.11.3-1
libssh2-1t64 1.11.1-1
libssl3t64 3.5.4-1
libstartup-notification0 0.12-8
libstdc++-15-dev 15.2.0-7
libstdc++6 15.2.0-7
libstoken1t64 0.92-1.1+b3
libstring-crc32-perl 2.100-2+b3
libstring-random-perl 1:0.32-2
libstrongswan 6.0.3-1
libstrongswan-standard-plugins 6.0.3-1
libsuperlu7 7.0.1+dfsg1-2
libsvn1 1.14.5-4
libsvtav1enc2 2.3.0+dfsg-1
libsvtav1enc4 4.1.0+dfsg-1
libswresample5 7:7.1.2-1+b1
libswscale8 7:7.1.2-1+b1
libsybdb5 1.5.5+ds-1
libsyn123-0t64 1.33.3-1
libsynctex2 2025.20250727.75242+ds-4
libsystemd-shared 259~rc1-1
libsystemd0 259~rc1-1
libsz2 1.1.7-1
libtag-c2 2.1.1-2
libtag2 2.1.1-2
libtalloc2 2:2.4.4+samba4.24.5+dfsg-1
libtasn1-6 4.20.0-2
libtbb12 2022.1.0-3
libtbbbind-2-5 2022.1.0-3
libtbbmalloc2 2022.1.0-3
libtcl8.6 8.6.17+dfsg-1
libtdb1 2:1.4.14+samba4.23.3+dfsg-1+b1
libteamdctl0 1.31-1+b3
libteckit0 2.5.12+ds1-1+b1
libterm-readkey-perl 2.38-2+b4
libtevent0t64 2:0.17.1+samba4.23.3+dfsg-1+b1
libtexlua53-5 2025.20250727.75242+ds-4
libtext-charwidth-perl 0.04-11+b4
libtext-csv-perl 2.06-1
libtext-csv-xs-perl 1.61-1
libtext-iconv-perl 1.7-8.1
libtext-wrapi18n-perl 0.06-10
libthai-data 0.1.29-2
libthai0 0.1.29-2+b1
libtheora1 1.2.0+dfsg-6
libtheoradec2 1.2.0+dfsg-6
libtheoraenc2 1.2.0+dfsg-6
libthunarx-3-0 4.20.5-1
libtie-ixhash-perl 1.23-4
libtiff6 4.7.1-1
libtimedate-perl 2.3300-2
libtinfo6 6.5+20250216-2
libtirpc-common 1.3.6+ds-1
libtirpc3t64 1.3.6+ds-1
libtk8.6 8.6.17-1
libtomcrypt1 1.18.2+dfsg-7+b2
libtommath1 1.3.0-1
libtry-tiny-perl 0.32-1
libts0t64 1.22-1.1+b1
libtsan2 15.2.0-7
libtsk19t64 4.12.1+dfsg-0kali6
libtss2-esys-3.0.2-0t64 4.1.3-1.2
libtss2-mu-4.0.1-0t64 4.1.3-1.2
libtss2-sys1t64 4.1.3-1.2
libtss2-tcti-cmd0t64 4.1.3-1.2
libtss2-tcti-device0t64 4.1.3-1.2
libtss2-tcti-libtpms0t64 4.1.3-1.2
libtss2-tcti-mssim0t64 4.1.3-1.2
libtss2-tcti-spi-helper0t64 4.1.3-1.2
libtss2-tcti-swtpm0t64 4.1.3-1.2
libtss2-tctildr0t64 4.1.3-1.2
libtumbler-1-0t64 4.20.0-1
libturbojpeg0 1:2.1.5-4
libtwolame0 0.4.0-2+b2
libtypes-serialiser-perl 1.01-1
libubertooth1 2020.12.R1-0kali3
libubsan1 15.2.0-7
libuchardet0 0.0.8-2
libudev1 259~rc1-1
libudfread3 1.2.0-2
libudisks2-0 2.11.0-1
libunbound8 1.24.1-2
libunibreak6 6.1-3
libunicode-linebreak-perl 0.0.20190101-1+b9
libunicode-map-perl 0.112-13+b5
libunistring5 1.3-2
libunsafessl1.0.2 1.0.2u-0kali2
libunwind8 1.8.1-0.1
libupower-glib3 1.90.10-1
liburcu8t64 0.15.5-1
liburi-perl 5.34-2
liburing2 2.12-1
liburiparser1 0.9.8+dfsg-2
libusb-1.0-0 2:1.0.29-2
libusbmuxd-2.0-7 2.1.1-1
libutf8proc3 2.10.0-2
libuuid-perl 0.37-1
libuuid1 2.41.2-4
libuv1-dev 1.51.0-2
libuv1t64 1.51.0-2
libv4l-0t64 1.32.0-2
libv4lconvert0t64 1.32.0-2
